5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;492010;;206,94;Leuchtfeuer GmbH PA8302 Support Seminarshop
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;492010;;5.452,12;MATERNA TMT GmbH Beratungskontingent Materna für TNA, auf Abruf 202
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250-;17,50-;IM810770 - fehlende RE - systemisches P.
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500-;35,00-;IM813514 - Re-Freigabe - Ansicht ändern
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500-;35,00-;ME Supportprozess neuer Webshop
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500-;35,00-;IM813908 TÜV NORD Akademie Newsletter Ab
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500-;105,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000-;140,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500-;105,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000-;140,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500-;35,00-;ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000-;70,00-;IM 810541
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;PA8809 Meeting nachbereiten
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;PA8809 ME intern Problembespr.
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8809 ME intern
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;PA8809 ME AKD CRM
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;PA8809 TNA Vorbereitung Mapping
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8809 Terminabstimmung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,350;24,50;PA8809 Termin vorbereiten
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;PA8809 Offene Fragen formulieren
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8809 PBIs anlegen DevOps
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8809 Konzeptionierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;PA8809 ME Nachbereitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,600;42,00;PA8809 ME zum Mapping
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;PA8809 ME und Nachbereitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;PA8809 ME nachbereiten
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2102 IM 810541
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST2102 IM810770 fehl. RE systemisches P.
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;ST2102 IM813514 Re-FreigabeAnsicht änd.
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;ST2102 IM813908 TÜV NORD Akademie Newsl.
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ST2104 ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2104 ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;ST2104 ME Statusmeeting TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;ST2102 ME Supportprozess neuer Webshop
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ST1234 SR331209 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;ST1234 SR331209 Kommunikation
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8823 Pimcore-Shop Absprachen
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;PA8823 Warungsseite / Weiterleitungen
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8823 GoLive Seminarshop
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8823 GoLive-Planung // Consentmanager
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;IM792113 0,25
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;IM813514 - Re-Freigabe - Ansicht ändern
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST1234 Testgruppe für P2M im UM - weiter
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;SR339407 Aktualisierung TÜV Nord Logo in
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST1234 die doppelten Datensätze aus UM-L
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;IM816171 ST1234 Migration Newsletter-Sei
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;IM817052 Formular kann im Kundenportal n
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST1234 Störung Webshop zw. 08:54 und 09:
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;IM817052 Formular kann im Kundenportal n
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST2102 Power Platform
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;ST2102 IM816877
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST2102 IM816780
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;ST2104 Power Platform ALM
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST2102 Power Platform
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,150;10,50;ST1234 IM815385
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,150;10,50;ST1234 IM816165
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,150;10,50;ST1234 IM816326
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,200;14,00;ST1234 IM817364
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,150;10,50;ST1234 IM817572
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,150;10,50;ST1234 IM817752
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST1234 IM817855
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,100;7,00;ST1234 IM818637
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,100;7,00;ST1234 IM818643
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,100;7,00;ST1234 IM818721
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST1234 IM819222
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;ST1234 IM819373
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;ST1234 IM819598
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;ST3000 Canonicals Parameter
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ST3000 Bilder alt text
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ST3000 pdf Liste
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA7877 Projektarbeit
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,750;122,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,750;192,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,750;192,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8562 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA7877 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA7877 Projektarbeit
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA7877 Projektarbeit
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,330;93,10;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA7877 Projektarbeit
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA7877 Projektarbeit
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;PA8781 ORBiS7 Bereitstellung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,250;87,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,250;87,50;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8562 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA7877 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;PA8562 CPI-Anbindung ORBiS
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,330;23,10;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,670;46,90;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8562 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA7877 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,250;87,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,750;52,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;PA7877 Projektarbeit
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;PA8262 WebShop 2.0
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,000;70,00;ME Meeting
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,750;122,50;ST1234 IM Bearbeitung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8562 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA7877 Realisierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,200;14,00;ST1234 IM821019
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;Relaunch Support
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ST3000 pdf Liste
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,000;140,00;ST3000 Google Ads Tracking
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;ST3000 shop verlinkungen/fehler
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,250;17,50;PA8809 ME CRM Mapping
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;PA8809 ME Nachbereitung vom ME
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,600;42,00;PA8809 ME zu Verkaufsbüros
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;PA8809 ME Rollout AKD
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;0,500;35,00;PA8716 Support
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;PA8716 TNA Hilfe
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;PA8716 TNA Hilfe
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;5,000;350,00;PA8716 TNA Hilfe
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,500;245,00;PA8716 TNA Hilfe
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,500;245,00;PA8716 TNA CodePflege
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;4,000;280,00;PA8716 TNA Produktiv
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;4,000;280,00;PA8716 TNA Bug Keine Buchung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;5,000;350,00;PA8716 TNA Reservierung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,000;210,00;PA8716 TNA Produktiv Nachsorge
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;4,470;312,90;PA8716 TNA WarenkorbId
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;3,870;270,90;PA8716 TNA Flag Bug
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;2,430;170,10;PA8716 TNA
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,500;105,00;IM821155 Master Zeiterfassung
5;D.IUK.15.V10.D28;AW - TN Akademie Bereichssysteme;609700;1,700;119,00;ST1234 Orbis Schnitstelle
